inimigosscared2g: .word 320, 64
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,227,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,0,0,0,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,0,0,0,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,0,0,0,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,0,0,0,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,0,0,0,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,0,0,0,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,0,0,0,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,0,0,0,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,0,0,0,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,0,0,0,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,0,0,0,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,0,0,0,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,0,0,0,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,0,0,0,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,0,0,0,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,0,0,0,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,0,0,0,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,0,0,0,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,0,0,0,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,0,0,0,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,0,0,0,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,0,0,0,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,0,0,0,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,0,0,0,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,0,0,0,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,0,0,0,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,0,0,0,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,0,0,0,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,0,0,0,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,0,0,0,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,0,0,0,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,0,0,0,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,
