telalose: .word 320, 240
145,154,154,154,163,163,81,72,73,73,81,81,81,154,155,163,81,81,172,154,72,81,81,81,81,81,81,81,81,163,172,81,81,81,81,81,81,81,82,90,90,245,164,81,154,163,154,81,81,90,163,82,81,81,81,81,81,90,172,164,82,81,82,82,82,90,155,163,181,182,182,182,181,164,172,181,181,181,182,182,254,255,254,182,173,164,163,155,91,91,90,91,182,254,181,172,172,172,172,172,172,172,172,172,172,172,91,0,90,163,163,163,163,163,163,82,0,0,0,73,73,0,0,72,72,73,73,0,0,0,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,173,82,0,72,73,154,172,172,172,172,163,81,64,73,73,163,172,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,190,254,181,181,181,173,172,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,254,254,172,91,91,91,91,163,163,172,246,254,254,246,182,181,182,181,173,173,173,181,246,254,254,173,164,163,90,82,82,82,81,90,172,172,163,163,163,163,163,163,163,163,90,90,82,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,154,154,154,154,154,154,154,154,154,154,154,154,82,81,90,154,90,90,81,81,81,81,81,81,81,73,73,73,73,73,
81,81,154,154,154,163,155,90,73,72,81,81,81,90,155,172,81,81,172,154,73,81,81,81,81,81,81,81,81,163,172,81,81,81,81,81,81,81,82,90,90,181,164,81,163,163,154,81,81,154,163,90,154,154,154,154,154,162,172,172,81,64,0,0,0,0,64,73,163,164,182,182,182,173,173,181,182,182,182,182,190,246,181,172,90,0,0,0,0,0,0,82,182,255,181,172,172,172,172,172,172,172,172,172,172,172,91,0,0,73,10,74,74,74,65,0,0,0,0,8,72,0,0,72,72,72,72,0,0,0,181,255,255,255,255,255,255,255,255,191,255,255,255,255,255,255,255,191,255,190,182,182,173,82,0,0,72,81,90,90,90,90,81,72,0,73,82,172,173,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,255,255,181,173,173,173,172,172,172,172,172,172,181,172,172,172,172,172,172,172,172,172,172,173,254,254,155,64,0,0,0,0,0,81,173,173,182,255,182,182,182,182,181,173,181,182,254,181,173,91,64,0,0,0,0,0,64,82,172,172,163,163,163,163,163,163,163,163,154,154,154,154,82,81,81,72,73,73,72,72,73,73,73,73,82,154,154,90,154,154,154,154,154,154,154,154,154,154,154,154,154,82,81,90,90,90,90,81,81,82,81,73,73,73,81,90,82,82,90,
81,81,90,154,154,163,163,163,90,72,81,81,81,82,154,164,82,81,172,154,73,81,81,81,81,81,81,81,81,163,172,81,81,81,81,81,81,81,82,90,90,181,164,81,163,163,154,81,81,90,90,154,154,154,154,154,154,162,172,164,81,64,0,0,0,0,0,0,0,82,155,173,182,173,173,181,181,181,182,182,246,181,81,73,73,72,72,0,0,0,73,82,182,255,182,173,173,173,173,173,173,173,173,173,173,173,91,0,0,11,85,102,102,102,93,11,0,0,0,0,0,0,0,73,73,72,64,0,0,0,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,190,255,173,64,64,64,64,0,0,0,0,73,73,73,8,0,0,0,72,82,181,181,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,181,181,172,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,172,254,254,91,0,0,0,0,0,0,0,73,64,164,182,182,182,182,182,182,181,181,181,181,164,82,73,72,73,0,0,0,0,72,82,172,172,164,163,163,163,172,163,163,163,163,163,163,163,162,90,81,73,73,73,73,73,73,81,81,82,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,82,81,82,82,82,82,81,81,81,81,81,82,81,90,82,82,81,81,
81,81,81,154,154,163,163,163,163,163,81,72,73,81,154,164,82,81,172,90,72,81,81,81,81,81,81,81,81,163,172,81,81,81,81,81,81,81,90,90,90,181,164,81,163,163,154,81,81,90,90,90,90,90,154,154,154,154,172,164,81,64,0,0,0,0,0,172,246,164,0,91,173,173,173,181,181,181,181,173,91,155,0,164,246,173,73,0,0,0,72,82,181,182,174,174,174,174,166,166,166,166,166,166,166,174,92,0,2,93,183,191,191,191,183,93,1,1,0,0,0,0,0,0,0,0,0,0,0,0,181,255,255,254,255,254,255,255,255,254,254,182,181,173,173,173,172,163,155,82,64,72,81,72,64,0,0,0,0,0,0,0,0,0,0,72,82,181,182,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,181,181,172,172,172,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,254,254,163,64,0,0,0,0,91,246,182,82,0,163,173,181,181,181,181,173,173,164,163,73,82,246,181,73,0,0,0,0,72,82,172,172,163,163,163,163,163,163,163,163,163,163,163,163,154,154,154,81,73,81,73,81,81,81,154,162,163,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,82,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,73,
73,73,72,82,82,154,163,163,172,172,163,72,72,81,81,90,81,81,172,155,72,81,81,81,81,81,81,81,81,163,172,81,81,81,81,81,81,81,90,90,154,181,164,81,163,163,154,81,81,154,155,163,172,163,155,154,154,163,172,163,82,81,0,0,0,0,0,173,246,163,0,0,90,164,172,181,181,181,181,172,73,0,0,91,182,173,73,0,0,0,73,91,174,175,174,174,175,175,167,166,175,175,174,175,175,174,102,102,102,174,191,191,191,191,191,183,174,174,110,100,73,82,73,0,73,0,0,0,0,0,181,255,255,254,255,255,255,255,255,255,255,255,254,181,172,172,163,72,73,82,163,154,81,72,72,64,0,0,72,72,72,0,0,0,0,72,82,173,181,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,181,181,163,81,0,0,0,0,163,246,173,73,0,82,163,172,181,181,181,173,172,91,0,0,82,181,173,73,0,0,0,0,73,82,172,172,163,163,164,163,172,163,163,163,163,163,163,163,163,163,163,154,154,90,90,154,154,154,163,163,163,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,82,81,82,90,81,90,90,82,82,82,81,81,81,81,81,81,81,73,73,
73,73,73,81,81,81,90,90,154,163,163,81,73,81,90,154,81,81,172,155,72,81,81,81,81,81,81,81,81,163,172,81,81,81,81,81,81,81,90,90,154,181,164,81,163,163,154,81,81,154,154,163,164,163,172,163,154,163,163,82,90,90,73,0,0,0,0,0,0,0,0,0,0,81,172,181,181,173,172,82,0,0,0,0,0,0,0,0,0,73,82,156,165,174,166,175,175,175,175,175,174,174,174,174,174,174,102,93,101,111,183,191,255,191,191,174,101,92,92,91,9,82,73,0,73,8,0,0,0,0,173,255,255,255,255,255,246,246,246,182,254,254,254,173,172,172,163,90,154,172,172,163,81,72,73,73,0,0,73,73,73,64,0,0,0,72,73,163,163,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,190,182,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,172,172,172,163,163,163,72,0,0,0,0,0,0,0,0,0,0,163,173,181,181,173,163,73,0,0,0,0,0,0,0,0,0,81,154,81,90,164,163,163,172,164,172,163,163,163,163,163,163,163,163,163,163,163,163,163,154,154,163,163,163,163,163,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,90,90,81,82,81,81,81,81,82,81,81,81,81,81,81,73,73,
81,81,81,81,81,154,154,81,154,172,245,155,72,81,154,155,81,81,172,155,72,81,81,81,81,81,81,81,81,163,172,81,81,81,81,81,81,81,90,90,154,181,164,81,163,163,154,81,82,90,154,90,163,163,172,163,155,163,164,81,81,82,81,81,0,0,0,0,0,0,0,0,0,81,172,181,181,181,172,82,0,0,0,0,0,0,0,0,73,82,90,154,90,172,173,174,174,174,173,173,174,174,173,173,174,174,91,0,2,93,110,182,183,183,102,20,1,0,0,0,0,81,73,0,73,0,0,0,0,0,173,255,255,254,254,246,181,173,172,163,172,172,172,181,181,181,172,172,173,172,154,154,81,72,154,81,0,0,73,81,81,72,0,0,0,73,73,0,73,172,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,190,182,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,173,173,173,163,90,163,163,90,82,0,0,0,0,0,0,0,0,0,163,172,181,181,172,155,0,0,0,0,0,0,0,0,0,81,82,163,81,90,163,163,171,172,163,163,163,172,163,163,163,163,172,163,163,163,163,163,163,163,163,154,163,154,163,163,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,90,82,81,81,81,81,81,81,81,81,82,82,81,81,81,81,73,73,73,
81,81,81,81,81,154,154,81,162,172,182,155,72,81,90,154,81,81,172,90,72,81,81,81,81,81,81,81,81,163,172,81,81,81,81,81,82,81,90,90,154,181,164,154,163,163,154,81,90,155,163,154,163,163,172,163,163,163,172,164,90,81,81,82,73,73,0,0,0,0,0,0,0,81,172,181,181,173,164,82,0,0,0,0,0,0,0,73,163,154,90,90,90,172,173,173,173,173,173,173,173,173,173,173,173,173,172,163,90,1,84,93,94,93,76,1,0,0,0,0,0,73,0,0,0,0,0,0,0,163,246,255,254,181,173,172,172,172,172,163,163,154,154,172,181,181,172,172,172,163,154,81,64,73,154,154,155,81,72,90,163,81,72,73,73,81,81,64,73,164,173,173,182,182,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,190,182,181,173,173,172,172,172,173,182,181,172,172,181,181,172,172,181,181,173,173,173,163,72,154,154,90,81,73,0,0,0,0,0,0,0,163,172,173,181,172,90,0,0,0,0,0,0,0,9,73,90,82,81,72,163,172,172,172,172,163,163,163,172,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,82,81,81,81,73,73,81,81,81,81,90,81,81,81,81,73,73,72,154,
81,81,81,81,89,154,154,81,154,172,181,163,64,81,154,154,81,82,172,90,72,81,81,81,81,81,81,81,81,163,172,81,81,81,81,81,81,81,90,90,154,181,164,90,163,163,162,81,81,90,154,163,164,164,172,164,163,164,172,172,163,82,73,81,82,82,73,8,8,8,8,9,0,81,172,173,173,172,172,82,0,0,0,0,0,73,155,90,90,81,72,163,172,172,173,172,172,172,172,172,173,172,172,172,172,172,173,181,155,0,73,9,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,254,246,246,182,181,181,181,181,181,172,163,163,154,155,155,163,172,172,164,172,172,155,80,72,145,163,172,82,72,90,163,90,72,73,73,81,81,64,73,154,163,163,172,181,181,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,190,254,190,181,181,173,172,172,172,172,181,181,172,172,172,172,172,172,173,172,172,172,172,164,163,90,82,90,90,82,73,8,8,0,8,73,64,163,172,173,173,172,155,0,0,0,0,0,8,73,82,81,82,81,82,90,172,172,172,172,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,154,154,154,154,154,163,163,163,154,154,90,82,81,81,81,81,81,73,73,73,81,81,81,90,90,81,81,81,81,72,90,155,163,
81,81,81,81,81,154,154,81,154,172,181,155,64,81,154,154,81,82,172,154,154,154,155,155,73,73,81,81,81,163,172,81,81,81,81,81,81,81,90,90,154,181,164,90,163,163,154,81,81,90,154,172,172,172,172,172,164,172,172,172,172,163,81,81,81,82,82,82,154,154,154,155,82,163,172,173,173,173,173,163,154,155,163,163,163,90,154,154,81,90,90,172,181,181,173,181,181,181,181,181,181,173,181,181,181,181,181,181,172,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,163,164,163,164,181,254,254,254,255,255,254,246,181,82,81,72,90,163,172,172,181,246,181,173,173,173,164,173,82,64,82,163,163,82,72,73,82,81,64,72,81,81,81,154,155,163,163,164,164,172,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,182,254,181,181,173,172,172,172,172,172,172,172,172,172,172,172,173,173,172,172,172,173,163,82,81,90,154,90,90,90,163,155,90,155,173,173,173,173,172,163,82,90,163,154,154,90,90,90,81,81,73,163,172,172,172,172,172,172,172,172,164,163,163,172,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,163,163,163,154,154,154,90,82,81,81,81,73,73,73,73,73,73,81,81,81,82,81,81,81,73,81,81,163,172,163,
81,81,81,81,81,154,154,81,154,172,181,155,64,81,90,154,81,82,172,154,90,163,163,163,163,155,81,81,81,163,172,81,81,81,81,81,81,81,90,90,154,246,164,154,163,163,154,81,81,90,154,163,163,163,172,163,155,172,173,172,172,172,172,163,64,81,81,90,163,163,163,164,163,172,173,173,181,181,182,173,172,172,172,172,172,154,82,81,81,172,173,181,181,181,181,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,172,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,90,73,154,163,172,172,181,181,181,182,246,181,181,173,164,172,164,90,82,81,81,163,172,172,181,245,181,172,172,163,90,81,81,163,163,82,73,82,155,163,163,164,172,172,172,172,172,172,172,172,163,172,246,246,246,190,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,190,182,254,181,181,173,181,181,172,172,173,173,172,172,173,172,173,181,181,173,181,173,173,173,172,90,72,90,90,163,164,172,172,172,172,245,181,181,181,173,172,172,164,163,163,163,154,81,81,64,90,172,172,172,172,172,172,172,172,172,172,172,172,164,172,172,163,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,154,90,82,81,81,81,73,73,73,73,73,73,73,72,81,90,90,81,82,81,81,73,163,163,172,172,163,
81,81,81,81,81,154,154,81,163,172,181,155,64,81,90,154,81,82,172,154,81,154,163,163,172,172,90,81,81,163,172,82,81,81,81,81,81,81,90,90,154,246,164,154,163,164,154,81,90,163,163,163,172,172,172,172,172,172,172,173,172,172,172,172,155,155,73,81,81,81,90,154,163,164,173,181,173,173,173,173,163,163,90,82,81,81,73,164,172,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,172,172,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,172,172,163,164,172,181,181,181,172,154,90,163,172,172,172,163,90,81,81,90,154,162,163,163,172,181,181,164,81,81,163,172,163,163,172,181,254,246,254,182,246,181,172,172,164,163,163,155,155,163,163,163,163,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,190,182,254,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,181,173,173,181,172,172,163,90,73,81,81,90,90,163,164,172,173,173,181,173,172,163,154,82,81,81,81,81,81,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,90,90,81,81,81,73,73,73,73,72,73,73,72,81,90,154,90,81,81,81,81,163,172,172,172,172,163,
73,81,81,81,81,154,154,81,163,172,181,155,72,81,154,154,81,82,172,154,81,154,163,163,163,172,172,154,81,163,172,82,81,81,81,82,82,81,90,90,154,182,164,154,163,172,163,89,90,154,163,164,172,172,172,163,163,172,173,173,172,172,172,172,172,172,81,81,81,73,81,81,155,163,172,181,173,181,173,172,163,154,81,81,72,90,163,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,163,72,73,0,0,0,0,0,0,0,73,163,172,173,173,173,172,155,0,164,246,246,181,163,90,154,163,163,164,163,81,72,72,81,154,164,172,172,172,155,90,154,154,154,90,163,163,172,172,172,163,90,163,172,163,172,163,164,172,172,172,172,163,163,155,154,90,90,91,173,181,181,245,172,173,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,190,190,254,181,181,181,173,173,173,181,173,173,173,181,173,181,181,181,181,181,181,181,181,181,181,181,181,164,82,82,81,81,81,154,163,172,173,173,181,173,164,163,81,81,73,73,72,90,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,154,90,82,82,81,81,73,73,73,73,81,81,81,81,81,90,154,90,90,81,81,72,163,172,172,172,163,163,154,
72,73,72,81,81,154,154,81,163,172,181,155,72,82,154,154,81,82,172,154,81,154,163,163,163,172,181,181,154,163,172,82,81,81,81,81,82,90,90,154,154,182,164,154,163,164,163,81,81,90,163,172,172,172,172,172,172,172,173,173,173,173,173,173,173,172,172,172,82,64,73,73,154,163,172,181,181,181,181,164,90,73,73,82,90,172,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,163,72,73,73,73,73,73,72,0,0,73,90,163,246,182,181,173,164,0,155,182,181,182,246,155,81,81,81,81,73,73,72,72,72,72,81,163,173,173,173,173,172,163,164,164,164,164,172,172,163,154,81,154,163,155,155,154,155,163,164,164,164,163,155,155,173,181,246,182,254,254,254,254,181,172,172,181,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,255,255,254,181,181,181,181,181,173,173,173,173,173,181,181,181,173,181,181,181,181,181,181,181,181,181,181,173,172,163,81,73,73,82,163,172,181,181,182,181,172,163,81,73,64,81,90,172,172,172,172,172,172,172,172,172,173,172,172,172,172,172,172,172,172,172,172,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,154,90,81,81,81,81,81,73,73,73,81,82,90,90,90,90,90,90,90,82,81,90,163,164,172,172,163,154,81,81,
73,73,73,81,81,81,81,81,154,163,181,155,72,90,154,154,81,82,172,90,81,154,163,163,163,172,181,181,90,163,172,82,81,81,90,90,90,90,90,154,154,246,164,154,163,163,163,90,90,90,163,164,172,172,172,163,163,172,173,173,173,173,173,173,173,173,173,172,163,155,73,73,82,155,172,173,173,173,181,163,82,72,73,155,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,163,72,73,73,73,73,73,72,0,0,0,72,72,163,162,90,82,82,0,91,181,181,181,246,164,90,81,73,64,64,0,0,64,81,82,81,81,163,181,182,182,181,181,254,254,182,182,254,181,172,172,90,82,90,82,163,172,181,246,254,255,254,246,246,182,246,246,246,182,246,254,254,255,246,246,172,154,172,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,255,254,181,181,181,181,181,181,181,172,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,172,163,82,73,81,154,172,173,173,173,172,164,154,73,72,82,163,172,172,172,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,154,90,82,81,81,81,73,73,73,81,81,90,154,90,154,90,154,90,82,82,81,72,155,181,172,172,173,172,163,90,81,
81,81,81,81,81,90,90,81,154,163,173,155,72,90,154,154,81,82,172,90,81,154,163,163,163,172,181,181,90,163,172,90,81,81,90,90,90,90,90,154,162,246,164,154,163,163,163,163,172,163,90,163,163,163,163,172,172,172,173,173,173,173,173,173,173,173,173,172,172,172,72,72,82,154,82,82,82,82,82,163,82,64,163,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,164,82,81,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,91,181,181,181,173,172,164,82,64,0,0,0,0,72,82,154,81,81,154,172,182,182,254,254,254,246,182,190,190,254,182,246,172,163,155,172,181,254,255,255,255,255,246,182,182,181,181,181,172,163,163,164,181,254,254,246,173,172,172,163,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,190,254,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,164,72,81,155,155,82,82,82,82,155,90,73,64,163,173,173,173,173,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,90,82,81,81,81,81,73,73,82,90,90,154,154,154,90,90,90,81,81,81,81,163,172,172,172,163,163,163,154,154,81,
73,73,73,81,82,154,154,81,154,163,173,155,72,90,90,154,81,81,163,82,81,82,154,163,163,163,172,181,90,163,172,90,81,81,90,90,90,90,90,154,163,246,164,90,163,163,163,163,163,163,163,154,163,163,155,163,164,173,181,181,181,181,181,181,181,173,172,173,172,172,64,72,82,154,164,172,172,173,172,163,81,64,163,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,172,90,81,72,73,73,73,72,0,8,73,73,73,82,82,82,81,0,0,90,173,173,173,172,163,163,90,72,0,0,0,0,64,81,154,163,82,154,163,181,182,254,254,246,246,182,182,254,255,255,255,173,154,163,181,182,255,255,255,255,254,181,181,181,173,172,172,155,81,73,81,163,172,246,254,181,181,164,163,181,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,254,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,172,72,73,154,172,173,173,181,172,163,90,73,0,163,173,173,173,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,90,81,81,81,81,73,73,82,90,154,154,154,154,154,90,90,81,81,81,81,81,72,173,181,172,172,163,171,163,163,154,81,
81,81,81,81,90,154,154,81,154,163,181,155,72,90,154,154,81,81,172,154,81,81,81,81,81,81,163,172,90,163,172,90,81,90,90,90,90,90,154,154,163,246,172,154,163,163,163,163,163,163,163,172,172,173,173,172,172,182,190,190,190,190,181,181,181,173,173,173,173,172,163,90,73,154,90,172,172,172,172,155,81,64,164,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,164,64,73,81,81,81,81,73,72,73,73,73,73,154,163,155,90,0,0,82,172,164,155,90,154,154,81,72,0,0,0,0,72,73,154,172,163,163,163,172,181,254,254,255,255,255,254,254,182,182,181,172,154,163,173,246,255,255,254,246,181,173,173,173,172,155,155,81,73,73,81,82,155,181,181,181,181,163,154,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,182,182,181,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,172,72,73,90,163,164,172,172,163,90,81,81,155,172,173,173,172,172,173,181,172,172,172,172,172,172,172,172,172,172,173,172,172,172,172,172,172,171,163,163,163,163,163,163,163,163,163,163,163,163,154,90,90,82,81,81,81,81,81,154,154,154,163,155,90,90,90,90,81,81,81,81,81,82,245,182,172,154,163,172,172,163,154,145,
81,81,81,81,90,154,154,81,154,164,173,155,72,90,154,154,81,81,172,154,81,81,81,90,163,154,82,90,81,163,172,90,90,90,90,90,90,90,154,154,163,246,172,154,163,163,163,163,163,163,163,172,172,172,172,172,172,172,181,181,181,181,181,181,181,181,181,173,181,181,181,163,0,73,81,82,82,90,82,72,73,72,155,172,182,182,181,181,181,181,182,181,181,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,172,64,73,73,73,73,73,73,72,73,73,73,73,81,82,82,81,0,0,72,81,81,73,81,82,81,8,0,0,0,0,0,0,73,82,172,172,163,163,163,173,181,182,254,255,255,255,255,246,181,181,172,154,163,173,246,255,255,246,181,181,181,181,181,172,163,155,155,163,154,82,72,90,172,172,173,181,163,154,181,254,254,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,182,254,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,163,72,73,73,81,154,154,154,81,81,64,82,173,181,181,181,181,181,181,181,181,173,173,173,181,181,181,173,172,172,172,172,172,172,172,172,172,172,163,163,163,163,163,163,163,163,163,163,163,163,90,81,81,81,81,81,82,163,163,163,163,163,163,163,154,81,90,81,81,81,81,81,81,90,246,254,172,163,163,172,172,163,90,145,
81,81,81,81,90,154,154,81,154,164,181,155,72,90,154,154,81,81,172,154,81,154,81,154,163,154,163,172,90,163,172,90,154,90,90,90,90,90,154,154,163,246,172,154,163,163,163,163,163,163,163,172,173,173,172,172,172,173,173,173,181,181,181,181,181,181,181,181,181,181,181,163,0,72,73,72,72,73,72,64,81,81,163,163,181,182,181,181,181,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,181,181,172,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,72,0,0,0,0,0,0,0,0,0,0,81,155,172,181,246,164,155,164,181,254,254,255,255,255,255,255,246,172,155,163,181,254,255,255,255,255,255,254,182,181,172,154,155,172,181,164,155,72,82,163,163,172,172,163,81,90,164,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,182,254,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,172,154,146,81,64,72,81,81,81,73,73,64,82,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,172,172,172,172,172,172,172,172,172,172,172,172,163,163,163,163,163,163,163,90,90,154,90,81,81,81,73,81,163,172,172,172,163,163,162,163,154,82,90,81,81,81,81,81,81,90,182,254,172,155,163,172,172,163,90,81,
81,81,81,81,90,154,154,81,154,164,181,155,72,90,90,154,81,81,172,154,81,81,81,81,81,90,90,172,154,163,172,90,81,90,90,90,154,90,154,154,163,246,172,154,163,163,163,163,163,163,163,163,163,172,172,163,155,172,181,181,181,181,181,181,181,173,181,181,181,181,181,164,0,0,0,0,0,0,0,72,81,82,82,90,163,164,181,182,190,254,182,254,182,181,181,181,181,181,181,181,181,181,181,181,181,181,182,182,182,182,181,155,81,81,82,82,82,82,73,73,91,172,172,172,155,73,0,0,0,0,72,72,64,0,0,0,0,0,0,0,0,64,72,0,73,154,172,173,181,173,172,172,181,182,182,255,255,255,255,255,254,172,154,163,173,246,255,255,255,255,255,182,181,173,172,172,173,181,173,172,163,72,73,154,154,163,172,90,81,82,163,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,182,255,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,254,246,246,182,182,181,173,155,90,81,81,90,81,0,0,0,0,0,0,0,82,173,181,181,181,181,181,181,181,181,173,173,173,181,181,181,181,173,172,172,172,172,172,172,172,172,172,172,164,163,171,163,163,163,163,163,172,154,90,90,81,81,81,155,163,172,173,172,172,163,163,163,163,154,82,90,81,81,81,81,81,81,90,190,254,172,154,155,172,172,163,90,81,
