telawin: .word 320, 240
72,73,73,73,73,72,72,0,0,72,81,81,72,89,162,162,162,162,162,162,154,170,234,234,234,170,234,234,234,234,170,170,170,234,170,171,171,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,234,234,234,234,234,162,145,145,145,145,145,145,145,153,234,234,234,234,234,234,234,234,170,170,170,170,170,170,170,170,170,73,0,73,145,81,0,0,0,0,0,0,0,0,0,0,154,145,163,235,244,255,255,173,0,0,0,0,0,0,73,81,81,81,81,81,81,81,73,0,73,171,243,244,255,246,8,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,73,163,235,246,255,173,0,155,255,254,235,234,234,234,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,171,171,171,172,172,173,127,127,127,118,172,172,172,171,171,172,172,173,119,127,127,118,172,172,172,171,171,171,171,171,171,172,172,172,173,118,127,127,127,118,109,173,109,117,127,127,127,118,181,172,172,172,171,171,171,172,172,127,181,172,172,171,171,171,171,74,82,91,91,101,127,127,127,127,100,91,91,91,91,109,127,127,127,127,109,91,155,154,154,154,162,162,162,162,236,162,153,154,145,81,81,153,162,
72,81,81,81,81,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,153,153,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,153,145,145,145,145,145,145,145,153,162,162,162,162,162,162,162,162,162,162,162,161,161,161,161,161,161,72,0,73,81,81,0,0,0,0,0,0,0,0,0,0,154,145,163,171,172,254,255,173,0,0,0,0,0,0,72,73,73,73,73,73,81,81,73,0,73,171,243,244,255,246,72,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,73,171,235,246,255,173,0,155,255,254,170,161,162,162,162,162,162,162,161,161,161,161,162,89,81,81,80,89,161,170,154,89,89,89,89,162,163,163,164,118,127,127,172,163,163,163,163,163,163,163,164,118,127,127,172,164,163,163,162,162,162,162,162,162,163,163,163,172,108,109,118,119,127,118,109,118,119,127,118,109,108,164,163,163,163,163,163,173,117,118,127,127,118,117,173,162,162,162,73,74,82,83,83,110,127,127,127,92,91,91,91,91,91,110,127,127,110,83,82,82,73,73,73,73,81,81,81,82,73,73,73,72,72,72,64,81,
72,81,81,81,81,81,73,72,73,81,81,81,153,153,153,153,153,153,154,153,0,81,154,73,72,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,145,153,162,162,153,145,145,145,145,145,145,145,153,161,161,161,161,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,81,0,0,81,81,81,82,90,154,163,171,171,171,171,171,82,8,91,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,81,81,73,0,73,171,243,244,255,182,8,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,73,163,235,246,255,173,0,155,255,254,162,153,153,153,161,161,161,161,161,153,153,161,154,90,91,91,91,90,81,162,82,82,91,91,82,154,89,163,163,163,172,172,163,163,162,162,162,162,162,163,163,163,164,164,163,163,162,162,162,153,153,153,154,154,162,162,162,163,163,163,100,100,108,109,109,109,108,100,164,163,163,163,162,162,162,162,162,163,163,163,163,163,163,163,162,162,153,81,81,81,82,82,82,91,91,91,91,91,90,90,90,90,91,91,100,100,82,18,74,9,9,73,72,64,0,0,0,0,64,64,72,73,0,73,154,162,
72,81,81,81,81,81,73,72,73,81,81,81,145,154,162,162,161,162,162,154,0,81,163,81,81,162,162,162,162,162,162,162,162,162,162,162,162,162,170,170,162,162,162,162,162,162,162,162,162,162,162,162,162,162,170,170,153,161,179,179,162,145,145,145,145,145,145,145,153,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,169,170,153,0,73,81,82,82,82,90,90,163,171,171,171,171,171,81,0,82,255,255,164,0,0,0,0,0,0,73,81,81,81,81,81,81,81,73,0,73,171,243,244,255,246,8,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,73,163,235,246,255,173,0,155,255,254,171,170,170,170,170,170,170,170,162,0,0,0,8,246,255,254,255,246,0,0,155,254,255,255,182,0,9,163,171,171,171,171,171,171,171,170,170,170,170,171,171,171,171,171,171,171,170,170,170,170,170,170,170,170,170,170,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,170,170,170,170,171,171,171,171,171,171,163,163,162,154,154,90,90,82,82,74,82,90,91,90,82,82,82,82,82,90,90,163,99,82,74,73,9,65,72,72,72,72,72,72,73,72,72,81,81,0,81,170,234,
72,72,72,72,72,72,0,0,0,0,0,0,72,81,81,81,81,81,81,72,0,0,72,0,81,162,170,170,170,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,170,153,162,243,179,162,145,145,145,145,145,145,145,145,153,153,153,153,161,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,162,162,73,0,0,0,0,0,0,0,0,0,0,0,154,163,154,91,91,82,0,0,0,0,0,0,72,73,73,73,73,73,81,81,73,0,73,171,243,244,255,246,8,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,73,163,235,246,255,173,0,155,255,254,171,162,170,170,170,170,162,154,90,89,164,173,172,172,173,246,255,246,164,164,172,181,182,181,181,173,172,163,163,162,171,171,171,171,170,170,170,170,170,170,171,171,171,171,171,170,170,170,170,170,170,170,170,170,170,170,170,170,171,171,171,171,171,171,171,171,171,171,171,171,170,170,170,170,170,170,170,170,171,171,171,171,171,162,154,154,73,64,1,1,9,9,9,82,82,82,82,82,82,82,81,82,82,90,162,154,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,0,81,170,170,
73,73,73,73,73,73,81,81,81,154,162,162,162,162,162,162,162,162,171,171,171,163,162,81,81,162,162,170,170,162,162,170,170,170,170,170,170,170,170,170,170,170,170,162,162,162,162,162,162,162,170,170,162,162,170,170,153,162,243,179,162,80,145,145,145,145,145,145,145,145,145,153,162,162,170,170,170,170,170,170,170,170,170,170,170,170,170,162,170,170,162,72,0,0,73,72,81,90,82,91,82,0,0,163,236,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,73,0,73,171,243,244,255,246,8,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,107,107,163,163,163,163,163,163,163,163,163,163,154,73,163,235,246,255,173,0,91,255,254,171,162,170,170,170,170,81,0,72,162,253,254,246,90,0,172,255,255,255,255,181,0,0,0,172,254,254,173,0,1,171,170,171,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,171,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,162,162,162,154,0,9,73,73,73,81,81,81,81,81,81,81,81,81,81,81,154,154,81,81,89,154,154,154,162,162,162,162,162,172,162,162,162,154,73,81,162,162,
73,81,81,81,81,81,81,145,81,153,162,162,162,162,162,162,170,170,235,244,235,162,162,81,81,162,170,170,170,162,170,170,170,170,170,170,170,170,170,170,170,170,162,162,162,162,162,162,162,162,170,170,170,170,170,170,153,162,179,179,170,170,162,153,145,145,145,145,145,145,145,153,162,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,170,170,162,72,0,73,81,81,171,244,245,254,173,0,0,163,172,154,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,81,81,73,0,73,171,243,244,255,246,72,162,163,163,163,163,163,163,163,163,163,116,125,125,117,107,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,99,116,125,125,125,117,163,163,163,163,163,163,163,163,163,154,73,163,235,246,255,173,0,91,255,254,171,162,170,170,170,170,81,0,73,154,162,82,81,172,245,254,255,246,155,155,245,181,246,246,246,164,172,173,173,173,154,89,162,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,162,170,162,64,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,154,81,81,81,153,145,81,153,162,162,162,162,171,162,162,162,154,73,73,146,146,
73,81,81,81,81,81,81,73,72,73,81,81,153,153,153,154,161,161,162,170,162,153,154,81,81,170,170,170,170,162,170,170,162,170,170,170,170,170,170,170,170,170,170,170,162,162,162,162,162,162,162,170,170,170,170,170,153,162,243,179,179,179,171,153,145,145,145,145,145,145,145,153,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,73,0,72,81,81,163,244,245,254,173,0,0,163,171,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,73,0,73,171,243,244,255,246,72,162,163,163,163,163,163,163,163,163,99,125,125,125,125,125,117,108,99,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,108,117,125,125,125,125,125,125,99,163,163,163,163,163,163,163,163,154,73,163,235,245,255,173,0,91,255,254,171,162,170,170,170,170,81,0,73,81,81,72,0,163,171,180,253,245,73,82,246,254,254,255,182,0,0,173,255,255,82,0,162,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,162,170,162,64,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,154,81,73,81,153,145,81,145,154,162,162,162,163,162,162,162,154,73,73,145,145,
72,73,73,73,73,73,73,73,72,72,73,73,81,81,81,81,153,153,153,153,153,153,153,73,81,154,161,162,170,162,162,162,234,170,162,170,170,162,162,170,170,162,162,162,170,170,170,162,170,170,162,162,170,170,170,170,162,145,153,153,153,153,153,145,145,145,145,145,145,145,145,153,162,170,170,170,170,170,170,170,170,170,162,170,170,162,162,162,170,170,162,73,0,73,81,145,154,154,163,171,163,162,154,154,155,82,0,0,164,181,181,181,181,182,173,73,0,0,0,0,0,81,81,73,0,73,171,243,244,255,246,8,162,163,163,163,163,163,163,163,163,163,117,125,125,125,125,125,125,125,117,116,108,99,163,163,163,163,163,163,163,99,108,116,117,125,125,125,125,125,125,125,125,116,163,163,163,163,163,163,163,163,163,154,73,163,235,246,255,173,0,155,255,254,171,161,162,162,81,81,73,64,0,0,0,0,0,0,73,162,171,245,246,254,164,0,163,254,254,246,246,255,255,255,91,0,162,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,162,170,170,170,170,170,170,162,162,170,170,170,170,170,170,170,162,170,170,162,170,170,170,170,170,170,170,162,170,170,170,162,162,154,162,154,64,72,72,73,73,81,81,81,81,81,81,81,81,81,81,81,154,154,72,72,73,73,73,73,73,81,81,81,81,81,81,81,81,81,0,81,162,162,
0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,0,64,64,64,64,64,64,64,0,0,0,81,162,161,161,161,234,170,161,170,234,161,161,170,234,162,161,161,162,170,170,161,162,170,162,162,171,162,162,170,162,145,145,145,145,145,145,145,145,145,145,145,145,145,145,153,162,162,234,162,162,234,162,162,234,170,161,170,170,161,161,161,170,170,162,64,0,0,81,81,81,81,81,163,172,172,172,73,0,0,1,0,173,255,255,255,255,255,255,82,73,0,0,0,0,81,81,73,0,73,171,243,244,255,246,8,162,163,163,163,163,163,163,163,163,163,163,108,117,125,125,125,125,125,125,125,125,125,125,125,117,117,117,125,125,125,125,125,125,125,125,125,125,125,125,116,99,163,163,163,163,163,163,163,163,163,163,154,73,163,235,246,255,173,0,155,255,254,171,161,162,162,0,73,245,246,246,246,246,246,173,0,0,73,154,171,172,245,172,154,163,254,255,246,246,246,254,255,91,0,154,162,170,170,161,161,170,234,170,162,235,170,162,170,234,162,170,235,162,161,162,234,234,162,162,234,170,161,161,170,234,162,162,170,234,162,161,170,162,161,161,234,234,162,161,234,162,161,170,170,170,153,81,81,81,81,72,0,0,0,0,73,81,81,81,81,81,81,81,81,81,81,154,154,72,0,73,81,81,81,73,0,72,72,72,0,0,0,0,0,0,81,162,226,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,81,162,162,162,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,145,145,145,145,145,153,153,153,153,153,145,145,145,145,153,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,162,162,90,0,0,0,0,0,73,73,73,73,1,0,9,163,171,235,236,245,255,255,255,255,246,182,0,0,0,0,81,81,73,0,73,171,243,244,255,246,72,162,163,163,163,163,163,163,163,163,163,163,163,163,107,116,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,116,108,163,163,163,163,163,163,163,163,163,163,163,163,163,154,73,163,235,246,255,173,0,155,255,254,171,170,170,162,0,73,245,254,246,245,245,245,164,0,0,8,73,72,0,0,172,245,245,254,246,82,0,90,180,245,254,246,156,0,162,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,171,154,81,82,81,0,73,81,81,81,81,81,81,81,81,81,81,154,154,64,0,81,153,89,153,81,72,81,81,81,81,82,154,154,90,90,154,162,162,
0,72,73,82,109,174,83,0,0,73,81,81,72,0,73,74,74,173,182,173,65,0,73,0,89,179,178,242,178,178,178,178,178,178,178,178,178,178,178,170,171,170,178,242,243,171,170,178,178,178,178,178,178,178,178,242,162,145,145,145,153,171,171,171,171,171,171,153,145,145,145,153,243,179,179,179,243,179,179,179,179,178,178,178,178,242,242,242,170,170,243,242,242,170,153,81,0,0,0,0,0,0,0,73,81,82,171,235,235,171,245,255,255,255,255,255,246,91,82,0,0,81,81,73,0,73,171,243,244,255,182,72,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,107,116,117,125,125,125,125,125,125,125,125,125,125,125,125,125,117,116,107,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,73,163,235,246,255,173,0,155,255,254,244,235,243,170,0,8,171,171,163,64,80,81,72,0,0,72,81,73,0,0,90,163,171,254,246,0,0,82,179,245,255,255,164,0,162,243,243,179,179,179,179,179,179,179,179,179,179,179,179,179,179,243,179,179,179,179,179,179,179,243,243,243,179,179,179,243,243,243,179,179,179,179,243,179,179,179,179,179,243,243,243,242,178,178,178,242,162,81,73,73,73,73,64,73,81,81,81,81,81,81,81,81,81,81,154,154,64,0,72,72,72,81,81,81,81,145,145,145,153,153,153,81,81,153,153,145,
0,72,81,82,110,110,83,0,0,73,81,81,72,0,73,74,74,173,182,173,73,64,81,72,81,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,162,161,161,145,145,153,153,170,171,170,171,170,162,153,145,145,145,153,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,153,0,0,0,0,0,0,0,82,163,163,235,235,235,235,235,236,236,254,255,255,255,255,164,0,0,82,146,73,0,73,171,243,244,255,246,72,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,107,108,108,116,116,116,116,116,108,108,99,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,73,163,235,246,255,173,0,155,255,254,171,161,161,161,0,8,163,163,154,73,81,81,73,0,0,73,73,73,0,73,65,0,90,172,164,0,0,82,244,245,255,255,164,0,153,170,169,161,169,169,162,161,161,161,161,161,161,169,161,161,161,161,161,161,169,161,161,161,161,161,161,161,161,161,161,161,161,161,161,169,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,145,64,72,81,73,0,73,81,81,81,81,81,81,81,81,81,81,154,154,64,0,0,0,0,73,73,73,72,73,73,73,72,72,72,64,0,73,81,153,
0,64,64,64,73,73,0,0,0,64,64,0,0,64,0,64,64,64,64,64,64,64,73,0,81,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,145,145,153,153,162,162,145,145,145,145,153,145,145,145,153,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,0,0,0,0,0,0,0,73,82,82,171,235,235,235,235,235,235,254,254,255,255,255,173,164,91,73,81,73,0,73,171,243,244,255,182,72,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,73,171,235,246,255,173,0,155,255,254,171,170,170,162,81,64,82,90,82,73,81,81,73,0,0,8,73,73,0,0,0,0,81,90,82,0,81,154,236,245,255,255,164,0,154,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,171,170,64,72,73,73,0,73,81,81,81,81,81,81,81,81,81,81,154,154,72,72,72,72,72,64,64,0,64,72,72,64,64,72,72,73,0,81,162,162,
64,0,0,64,64,73,165,173,82,0,0,74,73,64,72,73,81,81,162,162,72,0,64,0,90,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,170,145,145,153,153,171,171,153,145,153,145,153,153,153,145,162,243,179,179,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,179,243,179,243,171,0,0,0,0,0,0,0,0,0,0,171,235,235,235,235,235,235,236,172,245,255,255,255,255,246,0,0,0,0,73,171,243,244,255,246,72,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,73,171,235,246,255,173,0,155,255,254,243,243,243,243,171,0,0,0,0,73,81,81,73,0,0,8,73,73,0,0,0,0,0,0,0,82,171,171,172,245,255,255,164,0,162,179,179,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,171,0,0,0,0,0,73,81,81,81,81,81,81,81,81,81,81,154,154,64,0,0,0,0,0,0,0,64,64,0,0,0,0,0,0,0,81,162,162,
0,0,0,0,0,74,174,174,82,0,1,83,83,1,72,72,72,72,162,162,72,64,64,0,81,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,153,145,153,153,153,154,153,153,153,153,153,153,153,153,153,171,171,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,0,0,73,81,73,0,0,0,0,0,73,73,90,235,235,235,235,235,235,245,255,255,255,255,246,173,173,82,0,73,171,243,244,255,246,72,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,73,171,235,246,255,173,0,155,255,254,171,170,170,170,162,81,81,81,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,73,0,154,235,171,180,245,155,91,82,0,73,81,154,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,171,179,179,179,179,170,64,64,73,73,0,73,81,81,81,81,81,81,81,81,81,81,154,154,81,81,81,81,81,153,89,89,153,153,153,153,153,153,153,153,72,81,162,162,
0,0,0,0,0,9,83,83,73,0,0,74,74,0,0,0,0,0,0,0,0,64,64,0,81,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,153,153,153,153,162,162,153,153,153,153,153,153,153,145,153,162,162,161,162,162,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,0,0,81,145,73,0,0,0,0,0,0,0,82,171,171,235,235,235,235,244,254,255,255,255,255,255,255,82,0,73,171,171,244,255,182,0,154,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,81,171,235,254,255,173,0,155,254,254,171,161,161,161,161,161,161,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,154,171,171,244,172,73,0,0,0,0,0,89,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,162,161,161,154,64,73,81,73,0,73,81,81,81,81,81,81,81,81,81,81,154,153,145,81,153,153,153,153,153,154,162,162,162,162,161,162,161,161,73,73,153,153,
0,0,0,72,81,81,64,0,0,72,72,72,72,81,81,89,89,153,162,162,154,145,81,73,81,170,234,234,234,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,178,178,178,178,242,170,153,153,153,153,153,153,153,145,153,153,153,153,153,145,161,243,243,179,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,170,0,0,81,145,73,0,0,0,0,0,0,0,73,154,154,171,235,235,235,245,255,255,255,255,255,255,255,173,164,91,0,72,180,255,246,0,90,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,81,171,235,254,255,173,0,155,255,255,243,178,178,178,178,178,170,170,170,170,170,170,162,73,0,0,0,0,0,81,81,81,81,162,163,171,235,163,73,73,171,172,246,246,164,0,162,243,242,242,242,242,178,178,178,178,178,178,178,170,170,178,178,178,178,178,170,170,170,170,170,178,178,178,178,178,170,170,170,170,170,170,178,242,242,242,242,242,170,170,170,234,170,170,170,170,170,162,64,72,73,72,64,73,81,81,81,81,81,81,81,81,81,81,154,154,81,81,153,154,153,81,81,154,154,154,154,154,153,154,153,153,72,73,162,162,
0,0,0,72,81,81,72,64,0,72,72,72,72,81,145,153,153,153,162,235,162,153,153,81,81,170,242,242,178,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,178,170,145,153,153,145,153,153,153,153,153,153,153,153,153,153,153,170,242,179,179,179,178,178,178,178,178,178,178,178,178,179,179,178,178,178,178,178,178,178,170,0,0,81,145,73,0,0,0,0,0,0,0,73,82,81,171,235,235,235,236,245,245,255,255,255,255,255,255,255,172,0,0,172,246,173,0,90,154,154,154,154,154,162,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,73,171,235,254,255,173,0,155,254,254,179,178,178,178,178,178,178,242,242,178,170,234,170,81,0,0,0,0,0,81,90,89,89,162,163,163,163,154,73,82,171,179,254,255,164,0,162,243,243,178,178,178,178,178,178,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,89,81,0,0,0,0,0,0,8,8,72,72,72,72,72,72,72,73,73,73,0,64,73,73,73,72,73,73,73,73,73,73,72,72,72,64,0,64,154,162,
0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,81,154,153,153,153,81,81,171,178,178,178,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,178,162,145,145,153,153,153,153,153,153,153,153,153,153,153,153,153,153,170,243,178,178,178,178,178,178,178,178,178,178,179,179,179,179,179,178,178,170,178,178,170,0,0,81,145,73,0,0,0,0,0,0,0,73,82,153,171,235,235,235,235,235,171,254,254,255,255,255,255,255,173,0,0,90,90,164,246,246,246,246,246,246,164,0,0,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,162,171,254,255,173,0,90,179,243,179,178,178,178,178,178,178,178,170,170,170,170,170,170,170,170,81,0,0,0,0,0,0,0,0,0,0,0,163,171,171,171,254,255,164,0,162,243,243,179,179,178,178,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,178,178,170,170,178,170,170,170,162,154,162,154,73,72,73,73,73,72,73,72,72,73,73,72,73,73,73,73,73,73,154,154,154,154,153,162,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,154,
73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,163,162,153,153,73,89,178,178,178,170,170,170,170,170,170,170,170,170,170,170,178,170,170,170,170,170,170,170,170,178,170,170,178,178,178,170,178,170,145,153,153,153,154,154,153,153,153,153,153,144,144,153,145,152,170,179,179,178,178,178,178,178,178,178,178,178,178,179,179,179,178,178,178,170,178,178,170,0,0,81,145,73,0,0,0,0,0,0,0,8,82,81,171,235,171,235,235,235,235,236,235,245,255,255,255,255,173,0,0,81,81,172,254,255,255,255,255,255,246,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,245,245,254,255,173,0,89,171,170,178,178,178,178,178,178,178,178,178,178,178,178,178,242,242,242,89,0,0,8,0,8,72,72,72,81,82,82,163,171,171,244,254,255,165,82,154,170,170,243,178,178,178,178,178,178,178,178,170,170,170,170,170,170,170,170,170,170,170,170,170,178,170,170,170,170,170,170,234,170,170,170,178,178,170,178,170,178,178,178,178,171,64,0,145,145,73,73,81,81,81,81,81,154,81,81,153,153,81,81,81,81,81,81,154,154,153,81,81,162,162,170,170,170,170,170,170,171,171,170,170,170,170,162,162,145,
